// send updates to https://t.me/Snappy_Driver_Installer

STR_TRANSLATORS               = "WindR"
STR_SHOW_CURRENT_H            = "Одоо суулгалттай драйвер хэвлэлүүд"
STR_SHOW_OLD                  = "Хуучин хувилбарууд"
STR_SHOW_OLD_H                = "Драйвер-пакуудаас олдсон, аль хэдийн суулгасан драйверуудаас илүү хуучин драйверуудыг харуулах.\n\nЭдгээр драйверуудыг суулгах нь утга учиртай, хэрэв драйверын хуучин хувилбар нь шинэ хувилбараас илүү тогтвортой бол."
STR_SHOW_BETTER               = "Сайн"
STR_SHOW_BETTER_H             = "Сайн үнэлгээтэй драйвер хэвлэлүүд"

STR_SHOW_WORSE_RANK           = "Муу"
STR_SHOW_WORSE_RANK_H         = "Муу үнэлгээтэй драйвер хэвлэлүүд"

STR_SHOW_NOTFOUND             = "Драйвер сав-д байхгүй"
STR_SHOW_NOTFOUND_H           = "Драйвер сав-д олдоогүй төхөөрөмжүүд"
STR_SHOW_NF_MISSING           = "Суулгаагүй"
STR_SHOW_NF_MISSING_H         = "Драйвер шаардлагатай боловч драйвер-пакуудаас олдоогүй төхөөрөмжүүдийг харуулах.\n\nИнтернэтээс драйвер хайж, драйвер-пак эмхтгэгчдэд драйверыг драйвер-пакт нэмэх шаардлагатай талаар мэдэгдэхийг зөвлөж байна."
STR_SHOW_NF_UNKNOWN           = "Үл мэдэгдэх"
STR_SHOW_NF_UNKNOWN_H         = "Драйвер-пакуудад байхгүй, стандарт бус драйвертэй төхөөрөмжүүдийг харуулах.\n\nДрайвер-пак эмхтгэгчдэд драйверыг драйвер-пакт нэмэх шаардлагатай талаар мэдэгдэхийг зөвлөж байна."
STR_SHOW_NF_STANDARD          = "Стандарт"
STR_SHOW_NF_STANDARD_H        = "Microsoft-ийн стандарт драйвертэй төхөөрөмжүүдийг харуулах.\n\nЭдгээр драйверууд ихэвчлэн шинэчлэх шаардлагагүй."

STR_SHOW_DISPLAY              = "Харуулах"
STR_SHOW_DISPLAY_H            = "Харуулах шүүлтүүрүүд"
STR_SHOW_ONE                  = "Зөвхөн оновчтой"
STR_SHOW_ONE_H                = "Төхөөрөмж бүрд зөвхөн хамгийн тохиромжтой драйверуудыг суулгахаар санал болгох.\n\nХэрэв чагтыг авбал хамгийн тохиромжтойгоос эхлээд бага тохиромжтой байх жагсаалтаар эрэмбэлэгдсэн урт драйверын жагсаалт харагдана."
STR_SHOW_DUP                  = "Давхардал"
STR_SHOW_DUP_H                = "Драйвер-пакуудад давхардсан драйверуудыг харуулах.\n\nДрайвер-пакууд нь ОС-ийн өөр өөр хувилбаруудад зориулж өөр өөр хавтас дотор давтагдсан драйверын хуулбаруудыг агуулдаг. Програм нь илүү тохиромжтой хавтаснуудаас драйверуудыг эхлээд санал болгодог боловч бага тохиромжтой хавтасаас давхардлыг суулгах боломжтой."

STR_SHOW_INVALID              = "Буруу суулгалт"
STR_SHOW_INVALID_H            = "Буруу суулгасан драйвер хэвлэлүүд"
STR_OPTIONS_H									= "Тохиргоо"

STR_REBOOT                    = "Суулгалтын дараа ПК-г сэргээх"
STR_REBOOT_H                  = "Суулгалт дууссны дараа системийг сэргээх"

// Sysinfo
STR_SYSINF_WINDOWS            = "Windows"
STR_SYSINF_VERSION            = "Хувилбар"
STR_SYSINF_PLATFORM           = "Платформ"
STR_SYSINF_UPDATE             = "Шинэчлэлт"
STR_SYSINF_SERVICEPACK        = "Шинэчлэлтийн багц"
STR_SYSINF_SUITEMASK          = "SuiteMask"
STR_SYSINF_PRODUCTTYPE        = "ProductType"
STR_SYSINF_ENVIRONMENT        = "Системийн хавтсууд"
STR_SYSINF_WINDIR             = "%windir%\\inf"
STR_SYSINF_TEMP               = "%temp%"
STR_SYSINF_MOTHERBOARD        = "Эх хавтан"
STR_SYSINF_PRODUCT            = "Бүтээгдэхүүн"
STR_SYSINF_MODEL              = "Загвар"
STR_SYSINF_MANUF              = "Үйлдвэрлэгч"
STR_SYSINF_BATTERY            = "Тэжээл"
STR_SYSINF_AC_STATUS          = "Сүлжээний төлөв"
STR_SYSINF_OFFLINE            = "салгасан"
STR_SYSINF_ONLINE             = "холбогдсон"
STR_SYSINF_UNKNOWN            = "мэдэгдэхгүй"
STR_SYSINF_FLAGS              = "Батерей"
STR_SYSINF_HIGH               = "[өндөр]"
STR_SYSINF_LOW                = "[бага]"
STR_SYSINF_CRITICAL           = "[эгзэгтэй]"
STR_SYSINF_CHARGING           = "[цэнэглэж байна]"
STR_SYSINF_NOBATTERY          = "[батарей байхгүй]"
STR_SYSINF_CHARGED            = "Цэнэг"
STR_SYSINF_LIFETIME           = "Үлдсэн"
STR_SYSINF_FULLLIFETIME       = "Нийт үлдсэн"
STR_SYSINF_MINS               = "минут"
STR_SYSINF_MONITORS           = "Дэлгэцүүд"
STR_SYSINF_CM                 = "см"
STR_SYSINF_INCH               = "инч"
STR_SYSINF_WIDE               = "өргөн дэлгэц"
STR_SYSINF_MISC               = "ЗӨВЛӨМЖ: Төхөөрөмжийн удирдлагыг нээхийн тулд хулганаар дарна уу"
STR_SYSINF_TYPE               = "Төрөл"
STR_SYSINF_LAPTOP             = "зөөврийн компьютер"
STR_SYSINF_DESKTOP            = "ширээний компьютер"
STR_SYSINF_LOCALE             = "Хэлний код"
STR_SYSINF_CPU_ARCH           = "Битийн тоо"
STR_SYSINF_32BIT              = "32-бит"
STR_SYSINF_64BIT              = "64-бит"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN              = "тодорхойгүй"
STR_HINT_ANALYSIS             = "Таних код"
STR_HINT_SIGNATURE            = "Гарын үсэг:"
STR_HINT_DRP                  = "Драйверийн багц"
STR_HINT_DEVICE               = "Төхөөрөмж"
STR_HINT_HARDWAREID           = "HardwareID"
STR_HINT_COMPID               = "CompatibleID"
STR_HINT_INSTDRV              = "Суулгасан драйвер"
STR_HINT_AVAILDRV             = "Драйверийн багц дахь драйвер"
STR_HINT_AVAILDRVS            = "Драйверийн багцууд дахь драйверууд"
STR_HINT_MANUF                = "Үйлдвэрлэгч:"
STR_HINT_PROVIDER             = "Нийлүүлэгч:"
STR_HINT_DATE                 = "Огноо:"
STR_HINT_VERSION              = "Хувилбар:"
STR_HINT_ID                   = "ID:"
STR_HINT_INF                  = "Inf файл:"
STR_HINT_SECTION              = "Хэсэг:"
STR_HINT_SCORE                = "Үнэлгээ:"
STR_HINT_SCROLL               = "ЗӨВЛӨМЖ: Гүйлгэхийн тулд хулганы дугуйг ашигла"

// System menu
STR_SYST_LICENSE              = "Лиценз"
STR_SYST_ABOUT                = "Програмын тухай"
STR_SYST_START_SEED           = "Драйверийн багц тараалт эхлүүлэх"
STR_SYST_STOP_SEED            = "Тараалт зогсоох"
STR_SYST_COMPMNG              = "Компьютерийн удирдлага"
STR_SYST_SYSPROT              = "Системийн хамгаалалт"
STR_SYST_DEVICEPRNT           = "Төхөөрөмж ба принтерүүд"
STR_SYST_SYSCONTROL           = "Удирдлагын самбар"
STR_SYST_SYSREST              = "Системийг сэргээх"
STR_SYST_USBWIZARD            = "USB диск үүсгэх"

// Context menu
STR_CONT_INSTALL              = "Суулгахаар төлөвлөх"
STR_CONT_SHOWALT              = "Өөр драйверуудыг харуулах"
STR_CONT_OPENINF              = "Суулгасан драйверийн inf файлыг нээх"
STR_CONT_LOCATEINF            = "Суулгасан драйверийн inf файлтай хавтсыг нээх"
STR_CONT_HWID_SEARCH          = "Microsoft Update Catalog-с драйвер хайх"
STR_CONT_HWID_CLIP            = "Төхөөрөмжийн кодыг санах ойд хуулах"

// Misc
STR_OPENSNAPSHOT              = "Зургийн файлууд (*.snp)/0*.snp/0Бүх файлууд/0*.*/0/0"
STR_EXTRACTFOLDER             = "Очих хавтсыг сонгоно уу."

// Device status
STR_STATUS_NOTPRESENT         = "Төхөөрөмж байхгүй байна"
STR_STATUS_DISABLED           = "Төхөөрөмж идэвхгүй болсон"
STR_STATUS_DEVPROBLEM         = "Төхөөрөмжийн асуудал: %d"
STR_STATUS_DRVPROBLEM         = "Драйверийн асуудал"
STR_STATUS_RUNNING            = "Драйвер ажиллаж байна"
STR_STATUS_STOPPED            = "Төхөөрөмж зогссон"

// Driver status
STR_STATUS_INVALID            = "Үл нийцэх драйвер"
STR_STATUS_MISSING            = "Драйверыг суулгахад бэлэн"
STR_STATUS_NOTSIGNED          = "(гарын үсэггүй)"

STR_STATUS_BETTER_NEW         = "Шинэчлэлт боломжтой (илүү тохиромжтой)"
STR_STATUS_SAME_NEW           = "Шинэчлэлт боломжтой"
STR_STATUS_WORSE_NEW          = "Шинэчлэлт боломжтой (бага тохиромжтой)"

STR_STATUS_BETTER_CUR         = "Шинэчлэлт боломжтой (илүү тохиромжтой)"
STR_STATUS_SAME_CUR           = "Системд аль хэдийн суулгагдсан"
STR_STATUS_WORSE_CUR          = "Бага тохиромжтой драйвер"

STR_STATUS_BETTER_OLD         = "Шинэчлэлт боломжтой (илүү тохиромжтой, гэхдээ хуучин)"
STR_STATUS_SAME_OLD           = "Хуучин хувилбар"
STR_STATUS_WORSE_OLD          = "Хуучин хувилбар, мөн суулгасанаас бага тохиромжтой"

STR_STATUS_DUP                = "(давхардсан)"

STR_STATUS_NF_MISSING         = "Шаардлагатай драйвер драйверийн багцад байхгүй"
STR_STATUS_NF_UNKNOWN         = "Суулгасан драйвер, гэхдээ драйверийн багцад байхгүй"
STR_STATUS_NF_STANDARD        = "Стандарт драйвер аль хэдийн системд суулгагдсан"

// Virus
STR_VIRUS                     = "Програм байрлаж буй мэдээллийн зөөгч вирусээр халдварласан байж магадгүй"
STR_VIRUS_AUTORUN             = "Зөөгчийн үндэс хавтсанд AUTORUN.INF файл байна"
STR_VIRUS_AUTORUN_H           = "Зөөгчийн үндэс хавтсанд AUTORUN.INF файл байна. Энэ файлыг вирусууд ихэвчлэн ашигладаг. Вирус шалгахыг зөвлөж байна.\n\nХэрэв та энэ файлд итгэж байгаа бөгөөд энэ анхааруулгыг унтраахыг хүсвэл autorun.inf файлд [NOT_A_VIRUS] хэсгийг нэм."
STR_VIRUS_RECYCLER            = "Зөөгчийн үндэс хавтсанд RECYCLER хавтас байна"
STR_VIRUS_RECYCLER_H          = "Зөөгчийн үндэс хавтсанд RECYCLER хавтас байна. Энэ хавтсыг вирусууд ихэвчлэн ашигладаг тул антивирусаар шалгахыг зөвлөж байна.\n\nХэрэв энэ хавтас аюулгүй бол энэ анхааруулгыг унтраахын тулд хавтсанд not_a_virus.txt нэртэй файл үүсгэ."
STR_VIRUS_HIDDEN              = "Зөөгчийн үндэс хавтсанд нуугдмал хавтсууд байна"
STR_VIRUS_HIDDEN_H            = "Зөөгчийн үндэс хавтсанд нуугдмал хавтсууд байна. Тэдгээрийг вирусууд ихэвчлэн ашигладаг тул антивирусаар шалгахыг зөвлөж байна.\n\nХэрэв эдгээр хавтсууд аюулгүй бол энэ анхааруулгыг унтраахын тулд хавтас бүрт not_a_virus.txt нэртэй файл үүсгэ."

// Status
STR_CLOSE_SNAPSHOT            = "(Системийн дуурайлалыг дуусгахын тулд энд дарна уу)"
STR_EMPTYDRP                  = "Драйверийн багцуудыг татаж авахын тулд интернетэд холбогдох эсвэл драйверуудыг дараах хавтсанд хий"
STR_CLOSE_DRPEXT              = "(Өгөгдмөл драйверууд руу буцахын тулд энд дарна уу)"
STR_NOUPDATES                 = "Драйверууд шинэчлэгдсэн байна"
STR_INITIALIZING              = "Эхлүүлж байна..."

// Progressbar
STR_INST_EXTRACT              = "Задалж байна... %d%% (1-р үе шат 2-оос)"
STR_INST_INSTALL              = "Суулгаж байна... (2-р үе шат 2-оос)"
STR_INST_OK                   = "Амжилттай суулгагдлаа"
STR_INST_REBOOT               = "Амжилттай суулгагдлаа (системийг дахин эхлүүлэх шаардлагатай)"
STR_INST_FAILED               = "Суулгаж чадсангүй, алдаа"

// Install messages
STR_INST_QUIT_TITLE           = "Суулгалтыг зогсоох"
STR_INST_QUIT_MSG             = "Та суулгалтыг зогсоохыг хүсч байна уу?"
STR_INST_STOPPING             = "Суулгалтыг зогсоож байна"
STR_INST_INSTALLING           = "Суулгаж байна..."
STR_INST_COMPLITED            = "Суулгалт дууссан"
STR_INST_COMPLITED_RB         = "Суулгалт дууссан (системийг сэргээх шаардлагатай)"
STR_INST_CLOSE                = "(Суулгасан драйверуудыг нуухын тулд хулганаар дарна уу)"

STR_EXTR_EXTRACTING           = "Сэлгүүлж байна..."
STR_EXTR_OK                   = "Амжилттай сэлгүүлэгдлээ"
STR_EXTR_FAILED               = "Сэлгүүлэх амжилтгүй болсон"

STR_INDEXING                  = "Индексация хийж байна..."
STR_INDEXLZMA                 = "Индексүүдийг шахаж байна..."
STR_OF                        = "нь"

// Restore point
STR_RESTOREPOINT              = "Сэргээх цэг"
STR_RESTOREPOINT_H            = "Сэргээх цэг үүсгэх нь систем сэргээх явцад асуудал гарсан үеийн төлөв рүү буцаж очих боломжийг олгодог(Ctrl+P).\n\nЗөвлөмж: Системийг сэргээхийн тулд энд баруун дарна уу."
STR_REST_SCHEDULE             = "Сэргээлтийн цэг үүсгэх цаг хуваарилах"
STR_REST_ROLLBACK             = "Системийг өмнөх төлөвт оруулах..."
STR_REST_SYSPROPS             = "Сэргээлтийн цэгүүдийг тохируулах..."
STR_SYSPROPS_ADV              = "Системийн шинж чанарууд"
STR_REST_CREATING             = "Сэргээлтийн цэг үүсгэж байна..."
STR_REST_CREATED              = "Сэргээлтийн цэг үүсгэгдлээ"
STR_REST_FAILED               = "Сэргээлтийн цэг үүсгэж чадсангүй"
STR_RESTOREPOINTS_DISABLED    = "Системд сэргээлтийн цэгүүд идэвхгүй болсон"

// Hint
STR_HINT_STOPINST             = "Суулгалтыг зогсоохын тулд энд дарна уу"
STR_HINT_STOPEXTR             = "Сэлгүүлэлтийг зогсоохын тулд энд дарна уу"
STR_HINT_DRIVER               = "Суулгасан болон боломжит драйверуудыг харьцуулахын тулд Ctrl товчийг дарж байгаарай.\n\nӨөр драйверуудын жагсаалтыг харахын тулд Пробел товчийг дарж байгаарай."

// System info
STR_SYS_WINVER                = "Windows хэвлэл"
STR_SYS_32                    = "32-бит"
STR_SYS_64                    = "64-бит"
STR_SYS_DETECT                = "ҮС-ийн хувилбарыг тодорхойлох"
STR_SYS_DEVICEMNG             = "Төхөөрөмжийн менежер"
STR_SYS_DISINSTALL            = "Драйвер суулгалтыг идэвхгүй болгох"
STR_SYS_DISRESTPNT            = "Сэргээх цэг үүсгэхийг идэвхгүй болгох"

// Update
STR_UPD_DIALOG_TITLE          = "Шинэчлэлүүдийг шалгах"
STR_UPD_DIALOG_MSG            = "Та програм болон драйвер‑пакуудын шинэчлэлийг интернэтээр автоматаар шалгахыг идэвхжүүлэхийг хүсэж байна уу?"
STR_UPD_DIALOG_INDEX          = "Ямар драйвер‑пак татах хэрэгтэйг тодорхойлох хамгийн сүүлийн үеийн индексүүдийг татах уу?"

STR_UPD_TITLE                 = "Шинэчлэл"
STR_UPD_SELECTION             = "Сонголт"
STR_UPD_BTN_ALL               = "Бүгдийг тэмдэглэх"
STR_UPD_BTN_NONE              = "Тэмдэглэгээг арилгах"
STR_UPD_BTN_NETWORK           = "Зөвхөн сүлжээний"
STR_UPD_BTN_THISPC            = "Зөвхөн энэ компьютер"
STR_UPD_BTN_THISPC_H          = "Энэ компьютерийн шинэчлэгдсэн драйверуудыг агуулсан ямар драйвер‑пакуудыг тодорхойлоход эхлээд индексүүдийг татах шаардлагатай."
STR_UPD_OPTIONS               = "Тохиргоо"
STR_UPD_ONLYUPDATES           = "Байгаа драйвер‑пакуудын шинэчлэлүүдийг харуулах"
STR_UPD_PREALLOCATE           = "Зайг урьдчилж өмчлөх"
STR_UPD_PREALLOCATE_H         = "Фрагментациас сэргийлэхийн тулд татаж авахаас өмнө бүх файлд шаардлагатай зайг урьдчилж өмчлөх"
STR_UPD_TOTALSIZE             = "Шинэчлэлүүдийн нийт хэмжээ: %d МБ"
STR_UPD_TOTALAVAIL            = "Нийт боломжит зай: %d МБ"
STR_UPD_BTN_OK                = "OK"
STR_UPD_BTN_CANCEL            = "Цуцлах"
STR_UPD_BTN_ACCEPT            = "Хэрэгжүүлэх"
STR_UPD_COL_NAME              = "Драйвер‑пак"
STR_UPD_COL_SIZE              = "Хэмжээ"
STR_UPD_COL_PER               = "%"
STR_UPD_COL_NEW               = "Шинэ"
STR_UPD_COL_CUR               = "Хуучин"
STR_UPD_COL_THISPC            = "Энэ компьютер?"
STR_UPD_WEBSTATUS             = "(Интернет)"
STR_UPD_YES                   = "Тийм"
STR_UPD_NO                    = "Үгүй"
STR_UPD_UNKNOWN               = "Тодорхойгүй"
STR_UPD_MISSING               = "Байхгүй"
STR_UPD_BYTES                 = "байт"
STR_UPD_KB                    = "КБ"
STR_UPD_MB                    = "МБ"
STR_UPD_GB                    = "ГБ"
STR_UPD_SEC                   = "/с"
STR_UPD_TSEC                  = "сек"
STR_UPD_TMIN                  = "мин"
STR_UPD_THOUR                 = "ц"
STR_UPD_TDAY                  = "өд"
STR_UPD_BASEFILES             = "Програм+индексүүд"
STR_UPD_APP                   = "Програм"
STR_UPD_INDICES               = "Шинэ драйвер‑пакуудын индексүүд"
STR_UPD_UPDATEHINT1           = "Зөвлөгөө"
STR_UPD_UPDATEHINT2           = "Эхлээд програм болон индексүүдийг шинэчлэх хэрэгтэй."

// Update hint
STR_UPD_CHECKING              = "Шинэчлэлүүдийг шалгаж байна"
STR_UPD_AVAIL1                = "Интернэтээс шинэчлэлүүд байна: SDI R%d"
STR_UPD_AVAIL2                = "Интернэтээс шинэчлэлүүд байна: %d драйвер‑пак"
STR_UPD_AVAIL3                = "Интернэтээс шинэчлэлүүд байна: SDI R%d болон %d драйвер‑пак"
STR_UPD_START                 = "(Таталтыг эхлүүлэхийн тулд энд дарна уу)"
STR_UPD_PROGRES               = "Татсан %s / %s (%d%%)"
STR_UPD_MODIFY                = "(Шинэчлэлүүдийг сонгохын тулд энд дарна уу)"
STR_UPD_CHECKINGFILES         = "Файлуудыг шалгаж байна: %s / %s (%d%%)"

// Download status
STR_DWN_DOWNLOADED            = "Буусан"
STR_DWN_DOWNLOADED_F          = "%s / %s (%d%%)"
STR_DWN_UPLOADED              = "Илгээсэн"
STR_DWN_ELAPSED               = "Өнгөрсөн"
STR_DWN_REMAINING             = "Үлдэгдэл"
STR_DWN_SEEDING               = "Тараалт %s (%s)"
STR_DWN_MODIFY                = "(зогсоохын тулд дарна уу)"
STR_DWN_CLOSING               = "Сессийг хаах"
STR_DWN_STATUS                = "Төлөв"
STR_DWN_ERROR                 = "Алдаа"
STR_DWN_DOWNLOADSPEED         = "Татах"
STR_DWN_UPLOADSPEED           = "Илгээх"
STR_DWN_SEEDS_F               = "%d-ээс %d холбогдсон"
STR_DWN_SEEDS                 = "Сидууд"
STR_DWN_PEERS                 = "Пирууд"
STR_DWN_WASTED                = "Алдагдсан"
STR_DWN_WASTED_F              = "%s (хэш алдаа: %s)"
STR_DWN_ERRSES                = "Торрент-сессийг эхлүүлж чадсангүй"
STR_DWN_ERRTOR                = "Торрентийг эхлүүлж чадсангүй"

STR_TR_ST0                    = "шалгалтыг хүлээж байна"
STR_TR_ST1                    = "файлуудыг шалгаж байна"
STR_TR_ST2                    = "метаөгөгдлийг буулаж байна"
STR_TR_ST3                    = "файлуудыг буулаж байна"
STR_TR_ST4                    = "дууссан"
STR_TR_ST5                    = "дамжуулж байна"
STR_TR_ST7                    = "Үргэлжлүүлэх"
STR_TR_ST8                    = "Файлуудыг шилжүүлэх"

// Options
STR_OPTION_TITLE              = "Опцион"
STR_OPTION_VIEW_TAB           = "Үзэмж"
STR_OPTION_UPDATES_TAB        = "Шинэчлэлтүүд"
STR_OPTION_PATH_TAB           = "Замууд"
STR_OPTION_ADVANCED_TAB       = "Дадлага"

STR_OPTION_OK_BUTTON          = "OK"
STR_OPTION_CANCEL_BUTTON      = "Цуцлах"

// View tab
STR_OPTION_DRPNAMES           = "Драйверпакийн нэрс"
STR_OPTION_HIDE_NAMES         = "Драйверпакийн нэрсийг харуулахгүй"
STR_OPTION_SHOW_RIGHT         = "Драйверпакийн нэрсийг баруун талд харуулах"
STR_OPTION_SHOW_ABOVE         = "Драйверпакийн нэрсийг дээрээс харуулах"
STR_OPTION_SCALLING           = "Интерфэйсийн хэмжээ"
STR_OPTION_SCALLING_H         = "Интерфэйсийн элементүүдийг том болон жижиг болгох"
STR_OPTION_SCALLING_SML       = "Жижиг"
STR_OPTION_SCALLING_BIG       = "Том"
STR_OPTION_SCALLING_RST       = "Буцаах"
STR_OPTION_HINT               = "Гарч ирэх заавар"
STR_OPTION_HINT_LABEL         = "Гарах хоцролт мс-аар"

// Updates tab
STR_OPTION_CHECKUPDATES       = "Шинэчлэлийг шалгахгүй"
STR_OPTION_ONLYUPDATES        = "Зөвхөн шинэчлэлүүд"
STR_OPTION_TORRENT            = "Торрент"
STR_OPTION_PORT               = "Порт"
STR_OPTION_MAX_CON            = "Хамгийн их холболтын тоо (0 - хязгааргүй)"
STR_OPTION_MAX_DOWNLOAD       = "Хамгийн их татах хурд КБ/сек (0 - хязгааргүй)"
STR_OPTION_MAX_UPLOAD         = "Хамгийн их илгээх хурд КБ/сек (0 - хязгааргүй)"

// Paths tab
STR_OPTION_DIR_DRIVERS        = "Драйверууд"
STR_OPTION_DIR_INDICES        = "Индексүүд"
STR_OPTION_DIR_INDICESH       = "Текст хэлбэртэй индексүүд"
STR_OPTION_DIR_DATA           = "Орчуулгууд болон загварууд"
STR_OPTION_DIR_LOGS           = "Логууд"

// Advanced tab
STR_OPTION_CMD                = "Командууд"
STR_OPTION_CMD_LABEL          = "Энд та CMD-ээр гүйцэтгэгдэх командуудыг тохируулж болно."
STR_OPTION_CMD_FINISH         = "Суулгасны дараа (дахин ачаалах шаардлагагүй)"
STR_OPTION_CMD_FINISHRB       = "Суулгасны дараа (дахин ачаалах шаардлагатай)"
STR_OPTION_CMD_FINISHDN       = "Драйверпакуудыг татсаны дараа"
STR_OPTION_CONSOLE            = "Консолын цонхыг харуулах"

// BOOSTY
STR_BOOSTY1                   = "Та Boosty системээр программын хөгжлийг дэмжиж болно"
STR_BOOSTY2                   = "(Браузерт хуудсыг нээхийн тулд энд дарна уу)"
STR_BOOSTY_H                  = "Тогтмол шинэчлэлүүд тогтмол ажил шаарддаг. Boosty систeмийн сарын тогтмол хандиваар бидний санаачилгыг санхүүгээр дэмжээрэй!"

// Welcome
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Snappy Driver Installer-д тавтай морилно уу"
STR_WELCOME_INTRO             = "Эхлэхээс өмнө та драйверын багцуудыг эсвэл индексүүдийг татах хэрэгтэй. Таталтыг эхлүүлэхийн тулд доорх сонголтуудын нэгийг сонгоно уу. Таталтын төлөвийг «Шинэчлэлүүд» хэсэгт харуулна."
STR_WELCOME_INTRO2            = "Тэмдэглэл. Нэмэлт хэрэгслүүдийг програмын цонхны зүүн дээд буланд байрлах системийн цэсээс олж болно."
STR_WELCOME_BUTTON1           = "Бүх драйверын багцуудыг татах"
STR_WELCOME_BUTTON1_DESC      = "Бүх Драйвер-Пакуудыг татах. Нийт хэмжээ 43 Гб-аас дээш бөгөөд интернэтийн хурдаас хамаарч таталт удаан үргэлжилж болно. Таталт дууссаны дараа танд сүлжээгүй оффлайн горимд програм ажиллуулахад шаардлагатай бүх зүйл байх болно."
STR_WELCOME_BUTTON2           = "Сүлжээний Драйвер-Пакуудыг татах"
