// Finnish translation for Snappy Driver Installer

STR_TRANSLATORS               = "WindR"
STR_SNAPSHOT_H                = "Lataa toisen tietokoneen tilannevedos.\n\nTilannevedokset luodaan automaattisesti lokikansioon. Ne sisältävät tietoja laitteista, ajureista, Windows-versiosta, akusta ja näytöistä.\n\nTilannevedokset eivät sisällä tietoa etäkoneen DriverPackeista – siksi lataamalla tilannevedoksen voit emuloida etäkonetta, mutta ajureita haetaan paikallisista DriverPackeista."
STR_EXTRACT                   = "Pura kohteeseen..."
STR_EXTRACT_H                 = "Pura valitut ajurit\n\nTällä voi tehdä varmuuskopioajurit. Varmista ensin, että uudet ajurit toimivat – ota käyttöön 'Näytä nykyiset ajurid' ja napsauta 'Pura kohteeseen...'"
STR_DRVDIR                    = "Valitse ajurikansio..."
STR_DRVDIR_H                  = "Valitse toinen kansio, jossa on DriverPackejä tai purettuja ajureita.\n\nSopii myös ajuri-CD/DVD:n selaamiseen."
STR_OPTIONS_BTN               = "Asetukset..."
STR_OPTIONS_BTN_H             = "Avaa asetusikkuna"

// Display options
STR_SHOW_FOUND                = "Löytyy DriverPackeista"
STR_SHOW_FOUND_H              = "Ajurit löytyvät DriverPackeista ja voidaan asentaa.\n\nSuosittelemme asentamaan seuraavat luokat: ei asennettu, uudempi, parempi vastaavuus."
STR_SHOW_MISSING              = "Ei asennettu"
STR_SHOW_MISSING_H            = "Näytä ajurit, joita laite tarvitsee mutta ei ole vielä asennettu.\n\nSuosittelemme asentamaan nämä."
STR_SHOW_NEWER                = "Uudempi versio"
STR_SHOW_NEWER_H              = "Näytä uudemmat ajurit kuin tällä hetkellä asennetut.\n\nSuosittelemme asentamaan nämä."
STR_SHOW_CURRENT              = "Nykyinen"
STR_SHOW_CURRENT_H            = "Näytä DriverPackeista ne ajurit, jotka vastaavat tällä hetkellä asennettuja.\n\nÄlä asenna näitä ellei nykyinen ajuri ole viallinen."
STR_SHOW_OLD                  = "Vanhempi"
STR_SHOW_OLD_H                = "Näytä vanhemmat ajurit kuin nykyiset.\n\nÄlä asenna näitä ellei uudemmassa ole ongelmia."
STR_SHOW_BETTER               = "Parempi vastaavuus"
STR_SHOW_BETTER_H             = "Näytä paremmin laitteeseen sopivat ajurit kuin nykyinen.\n\nSuosittelemme asentamaan nämä."
STR_SHOW_WORSE_RANK           = "Huonompi"
STR_SHOW_WORSE_RANK_H         = "Näytä huonommin sopivat ajurit kuin nykyinen.\n\nÄlä asenna näitä ilman erityistä syytä."

STR_SHOW_NOTFOUND             = "Ei löydy DriverPackeista"
STR_SHOW_NOTFOUND_H           = "Ajureita ei löydy DriverPackeista eikä niitä voi asentaa."
STR_SHOW_NF_MISSING           = "Ei asennettu"
STR_SHOW_NF_MISSING_H         = "Näytä laitteet, jotka tarvitsevat ajurin mutta sitä ei löydy DriverPackeista.\n\nVoit etsiä näitä netistä tai DVD:ltä. HardwareID:n kopioit hiiren oikealla.\n\nIlmoita puuttuvista ajureista, jotta ne voidaan lisätä DriverPackeihin."
STR_SHOW_NF_UNKNOWN           = "Tuntematon"
STR_SHOW_NF_UNKNOWN_H         = "Näytä tuntemattomat asennetut ajurit, joita ei löydy DriverPackeista.\n\nIlmoita näistä – ne voidaan lisätä kokoelmaan."
STR_SHOW_NF_STANDARD          = "Vakioversio"
STR_SHOW_NF_STANDARD_H        = "Näytä Windowsin mukana tulleet vakiot ajurit, joita ei löydy DriverPackeista.\n\nNäitä ei yleensä tarvitse päivittää."

STR_SHOW_DISPLAY              = "Näytä suodattimet"
STR_SHOW_DISPLAY_H            = "Näyttösuodattimet"
STR_SHOW_ONE                  = "Näytä vain paras"
STR_SHOW_ONE_H                = "Näytä vain paras ajuri per laite.\n\nKun käytössä, näytetään vain paras vastaava ajuri kaikkien sijaan."
STR_SHOW_DUP                  = "Näytä kaksoiskappaleet"
STR_SHOW_DUP_H                = "Näytä teknisistä syistä tuplana olevat ajurit."
STR_SHOW_INVALID              = "Näytä yhteensopimattomat"
STR_SHOW_INVALID_H            = "Näytä ajurit, jotka eivät ole yhteensopivia tämän Windows-version kanssa.\n\nÄlä asenna näitä."

STR_OPTIONS_H                 = "Asetukset"
STR_REBOOT     								= "Käynnistä uudelleen"
STR_REBOOT_H   								= "Käynnistä tietokone uudelleen (tarvittaessa) asennuksen jälkeen (Ctrl+R).\n\nVINKKI: Voit perua uudelleenkäynnistyksen poistamalla valinnan milloin tahansa."

// Sysinfo
STR_SYSINF_WINDOWS            = "Windows"
STR_SYSINF_VERSION            = "Versio"
STR_SYSINF_PLATFORM           = "PlatformId"
STR_SYSINF_UPDATE             = "Update"
STR_SYSINF_SERVICEPACK        = "Service Pack"
STR_SYSINF_SUITEMASK          = "SuiteMask"
STR_SYSINF_PRODUCTTYPE        = "Tuotetyyppi"
STR_SYSINF_ENVIRONMENT        = "Ympäristö"
STR_SYSINF_WINDIR             = "%windir%\\inf"
STR_SYSINF_TEMP               = "%temp%"
STR_SYSINF_MOTHERBOARD        = "Emolevy"
STR_SYSINF_PRODUCT            = "Tuote"
STR_SYSINF_MODEL              = "Malli"
STR_SYSINF_MANUF              = "Valmistaja"
STR_SYSINF_BATTERY            = "Virta"
STR_SYSINF_AC_STATUS          = "Verkkovirta"
STR_SYSINF_OFFLINE            = "ei kytketty"
STR_SYSINF_ONLINE             = "kytketty"
STR_SYSINF_UNKNOWN            = "tuntematon"
STR_SYSINF_FLAGS              = "Akku"
STR_SYSINF_HIGH               = "[korkea]"
STR_SYSINF_LOW                = "[matala]"
STR_SYSINF_CRITICAL           = "[kriittinen]"
STR_SYSINF_CHARGING           = "[latautuu]"
STR_SYSINF_NOBATTERY          = "[ei akkua]"
STR_SYSINF_CHARGED            = "Täynnä"
STR_SYSINF_LIFETIME           = "Jäljellä"
STR_SYSINF_FULLLIFETIME       = "Koko käyttöaika"
STR_SYSINF_MINS               = "minuuttia"
STR_SYSINF_MONITORS           = "Näyttö(ä)"
STR_SYSINF_CM                 = "cm"
STR_SYSINF_INCH               = "tuumaa"
STR_SYSINF_WIDE               = "laajakuva"
STR_SYSINF_MISC               = "VIHJE: Napsauta paneelia avataksesi Laitehallinnan"
STR_SYSINF_TYPE               = "Tyyppi"
STR_SYSINF_LAPTOP             = "kannettava"
STR_SYSINF_DESKTOP            = "pöytäkone"
STR_SYSINF_LOCALE             = "Alueasetukset"
STR_SYSINF_CPU_ARCH           = "Prosessoriarkkitehtuuri"
STR_SYSINF_32BIT              = "32-bittinen"
STR_SYSINF_64BIT              = "64-bittinen"

// About (deprecated)
STR_ABOUT_VER           = ""
STR_ABOUT_DEV_TITLE     = "Developers:"
STR_ABOUT_DEV_LIST      = ""
STR_ABOUT_TESTERS_TITLE = ""
STR_ABOUT_TESTERS_LIST  = ""
STR_ABOUT_TRANS_TITLE   = ""
STR_ABOUT_LICENSE       = ""

// Popup on drivers (Ctrl or spacebar)
STR_HINT_UNKNOWN              = "tuntematon"
STR_HINT_ANALYSIS             = "Seuranta-ID"
STR_HINT_SIGNATURE            = "Allekirjoitus: "
STR_HINT_DRP                  = "DriverPack"
STR_HINT_DEVICE               = "Laite"
STR_HINT_HARDWAREID           = "HardwareID"
STR_HINT_COMPID               = "CompatibleID"
STR_HINT_INSTDRV              = "Asennettu ajuri"
STR_HINT_AVAILDRV             = "Saatavilla oleva ajuri"
STR_HINT_AVAILDRVS            = "Saatavilla olevat ajurit"
STR_HINT_MANUF                = "Valmistaja: "
STR_HINT_PROVIDER             = "Tarjoaja: "
STR_HINT_DATE                 = "Päivämäärä: "
STR_HINT_VERSION              = "Versio: "
STR_HINT_ID                   = "ID: "
STR_HINT_INF                  = "INF-tiedosto: "
STR_HINT_SECTION              = "Osio: "
STR_HINT_SCORE                = "Pisteet: "
STR_HINT_SCROLL               = "VIHJE: Vieritä sivua vaakasuunnassa hiiren rullalla"

// System menu
STR_SYST_LICENSE              = "Lisenssitiedot"
STR_SYST_ABOUT                = "Tietoja"
STR_SYST_START_SEED           = "Aloita DriverPackien jakaminen"
STR_SYST_STOP_SEED            = "Lopeta jakaminen"
STR_SYST_COMPMNG              = "Tietokoneen hallinta"
STR_SYST_SYSPROT              = "Järjestelmän suojaus"
STR_SYST_DEVICEPRNT           = "Laitteet ja tulostimet"
STR_SYST_SYSCONTROL           = "Ohjauspaneeli"
STR_SYST_SYSREST                 = "Järjestelmän palautus"
STR_SYST_USBWIZARD            = "Luo käynnistettävä USB-asema"

// Context menu
STR_CONT_INSTALL              = "Asenna"
STR_CONT_SHOWALT              = "Näytä vaihtoehtoiset ajurit"
STR_CONT_OPENINF              = "Avaa asennetun ajurin INF-tiedosto"
STR_CONT_LOCATEINF            = "Paikanna asennetun ajurin INF-tiedosto"
STR_CONT_HWID_SEARCH          = "Etsi HardwareID:tä Microsoft Update Catalogista"
STR_CONT_HWID_CLIP            = "Kopioi HardwareID leikepöydälle"

// Misc
STR_OPENSNAPSHOT              = "Tilannevedostiedostot (*.snp)/0*.snp/0Kaikki tiedostot/0*.*//0"
STR_EXTRACTFOLDER             = "Valitse kohdekansio"

// Device status
STR_STATUS_NOTPRESENT         = "Laitetta ei ole kytketty"
STR_STATUS_DISABLED           = "Laite on poistettu käytöstä"
STR_STATUS_DEVPROBLEM         = "Laitteessa on ongelma: %d"
STR_STATUS_DRVPROBLEM         = "Ajuri ilmoitti ongelmasta laitteen kanssa"
STR_STATUS_RUNNING            = "Ajuri on käynnissä"
STR_STATUS_STOPPED            = "Laite on pysäytetty"

// Driver status
STR_STATUS_INVALID            = "Yhteensopimaton ajuri"
STR_STATUS_MISSING            = "Ajuri saatavilla (ei vielä asennettu)"
STR_STATUS_NOTSIGNED          = " (ei allekirjoitettu)"

STR_STATUS_BETTER_NEW         = "Uudempi ja parempi ajuri saatavilla"
STR_STATUS_SAME_NEW           = "Uudempi ajuri saatavilla"
STR_STATUS_WORSE_NEW          = "Uudempi mutta huonompi ajuri saatavilla"

STR_STATUS_BETTER_CUR         = "Parempi ajuri saatavilla"
STR_STATUS_SAME_CUR           = "Nykyinen asennettu"
STR_STATUS_WORSE_CUR          = "Huonompi ajuri asennettu"

STR_STATUS_BETTER_OLD         = "Parempi mutta vanhempi ajuri saatavilla"
STR_STATUS_SAME_OLD           = "Vanhempi ajuri"
STR_STATUS_WORSE_OLD          = "Vanhempi ja huonompi ajuri"

STR_STATUS_DUP                = " (kaksoiskappale)"

STR_STATUS_NF_MISSING         = "Laite tarvitsee ajurin, mutta sitä ei löydy DriverPackeista"
STR_STATUS_NF_UNKNOWN         = "Laite toimii, mutta ajuria ei löydy DriverPackeista"
STR_STATUS_NF_STANDARD        = "Vakioversio"

// Virus warning
STR_VIRUS                     = "Tallennemedian sisältö voi olla viruksen saastuttama"
STR_VIRUS_AUTORUN             = "Juuri kansiossa on AUTORUN.INF-tiedosto"
STR_VIRUS_AUTORUN_H           = "AUTORUN.INF-tiedostoa voivat haittaohjelmat käyttää tartuttamiseen. Tarkista tiedosto tai skannaa virus.\n\nJos olet varma että se on puhdas, lisää tiedostoon rivi [NOT_A_VIRUS] piilottaaksesi varoituksen."
STR_VIRUS_RECYCLER            = "Juuri kansiossa on RECYCLER-kansio"
STR_VIRUS_RECYCLER_H          = "RECYCLER-kansio on epätavallinen tällä medialla. Tarkista kansio virusten varalta.\n\nJos olet varma että se on puhdas, luo kansioon tiedosto not_a_virus.txt."
STR_VIRUS_HIDDEN              = "Juuri kansiossa on piilotettuja kansioita"
STR_VIRUS_HIDDEN_H            = "Virukset voivat piiloutua piilotettuihin kansioihin. Tarkista kansiot (ks. loki).\n\nJos olet varma että ne ovat puhtaita, luo jokaiseen kansioon tiedosto not_a_virus.txt."

// Status
STR_CLOSE_SNAPSHOT            = "(Napsauta lopettaaksesi emuloinnin)"
STR_EMPTYDRP                  = "Yhdistä internetiin ladataksesi DriverPackejä tai aseta puretut ajurit seuraavaan kansioon"
STR_CLOSE_DRPEXT              = "(Napsauta palataksesi oletuskansioon)"
STR_NOUPDATES                 = "Ajurit ovat ajan tasalla"
STR_INITIALIZING              = "Alustetaan..."

// Install messages
STR_INST_EXTRACT              = "Puretaan... %d%% (vaihe 1/2)"
STR_INST_INSTALL              = "Asennetaan... (vaihe 2/2)"
STR_INST_OK                   = "Asennettu onnistuneesti"
STR_INST_REBOOT               = "Asennettu onnistuneesti (uudelleenkäynnistys vaaditaan)"
STR_INST_FAILED               = "Asennus epäonnistui, virhe "
STR_INST_STOPPING             = "Asennus keskeytetty"

STR_INST_INSTALLING           = "Asennetaan..."
STR_INST_COMPLITED            = "Asennus valmis"
STR_INST_COMPLITED_RB         = "Asennus valmis (uudelleenkäynnistys vaaditaan)"
STR_INST_CLOSE                = "(Napsauta piilottaaksesi asennetut ajurit)"

// Extraction messages
STR_EXTR_EXTRACTING           = "Puretaan..."
STR_EXTR_OK                   = "Purkaminen onnistui"
STR_EXTR_FAILED               = "Purkaminen epäonnistui, virhe"
STR_INDEXING                  = "Indeksoidaan..."
STR_INDEXLZMA                 = "Pakataan indeksejä..."
STR_OF                        = "/"

// Restore point
STR_RESTOREPOINT              = "Palautuspiste"
STR_RESTOREPOINT_H 						= "Luo palautuspiste ennen asennusta – voit palauttaa järjestelmän toimivaksi, jos jokin menee pieleen (Ctrl+P).\n\nVINKKI: Avaa pikavalikko hiiren oikealla."
STR_REST_SCHEDULE             = "Ajoita palautuspisteen luominen"
STR_REST_ROLLBACK             = "Palauta järjestelmä aikaisempaan tilaan..."
STR_REST_SYSPROPS             = "Määritä palautuspisteet..."
STR_SYSPROPS_ADV              = "Järjestelmän ominaisuudet"
STR_REST_CREATING             = "Luodaan palautuspistettä..."
STR_REST_CREATED              = "Palautuspiste luotu"
STR_REST_FAILED               = "Palautuspisteen luominen epäonnistui"
STR_RESTOREPOINTS_DISABLED    = "Järjestelmän palautuspisteet on poistettu käytöstä"
STR_INST_QUIT_TITLE           = "Keskeytetäänkö asennus?"
STR_INST_QUIT_MSG             = "Oletko varma että haluat keskeyttää ajureiden asennuksen?"
STR_HINT_STOPINST             = "Napsauta tästä keskeyttääksesi asennuksen"
STR_HINT_STOPEXTR             = "Napsauta tästä keskeyttääksesi purkamisen"
STR_HINT_DRIVER               = "Pidä Ctrl painettuna vertaillaksesi asennettua ja saatavilla olevaa ajuria.\nPidä välilyöntiä painettuna nähdäksesi vaihtoehtoiset ajurit."

// Windows version
STR_SYS_WINVER                = "Windows-versio"
STR_SYS_32                    = "32-bittinen"
STR_SYS_64                    = "64-bittinen"
STR_SYS_DETECT                = "Tunnista Windows-versio"
STR_SYS_DEVICEMNG             = "Laitehallinta"
STR_SYS_DISINSTALL            = "Estä ajureiden asennus"
STR_SYS_DISRESTPNT            = "Estä palautuspisteiden luominen"

// Updates section (korjattu suomeksi)
STR_UPD_DIALOG_TITLE          = "Päivitysten tarkistaminen"
STR_UPD_DIALOG_MSG            = "Haluatko ottaa automaattisen internet-päivitysten tarkistuksen käyttöön ohjelmalle ja DriverPackeille?"
STR_UPD_DIALOG_INDEX          = "Haluatko ladata uusimmat indeksit, jotta näet mitkä DriverPackit kannattaa ladata?"

STR_UPD_TITLE                 = "Päivitys"
STR_UPD_SELECTION             = "Valinta"
STR_UPD_BTN_ALL               = "Valitse kaikki"
STR_UPD_BTN_NONE              = "Poista kaikki valinnat"
STR_UPD_BTN_NETWORK           = "Vain verkkoajurit"
STR_UPD_BTN_THISPC            = "Vain tälle tietokoneelle"
STR_UPD_BTN_THISPC_H          = "Jotta näet mitkä paketit sisältävät päivityksiä tälle koneelle, lataa ensin indeksit."
STR_UPD_OPTIONS               = "Asetukset"
STR_UPD_ONLYUPDATES           = "Näytä vain päivitetyt DriverPackit"
STR_UPD_PREALLOCATE           = "Varaa levytila etukäteen"
STR_UPD_PREALLOCATE_H         = "Estää levytilan pirstaloitumisen suurten latausten aikana"
STR_UPD_TOTALSIZE             = "Päivityksiä yhteensä: %d Mt"
STR_UPD_TOTALAVAIL            = "Käytettävissä yhteensä: %d Mt"
STR_UPD_BTN_OK                = "OK"
STR_UPD_BTN_CANCEL            = "Peruuta"
STR_UPD_BTN_ACCEPT            = "Hyväksy"
STR_UPD_COL_NAME              = "DriverPack"
STR_UPD_COL_SIZE              = "Koko"
STR_UPD_COL_PER               = "%"
STR_UPD_COL_NEW               = "Uusi"
STR_UPD_COL_CUR               = "Nykyinen"
STR_UPD_COL_THISPC            = "Tälle koneelle?"
STR_UPD_WEBSTATUS             = "(Internet)"
STR_UPD_YES                   = "Kyllä"
STR_UPD_NO                    = "Ei"
STR_UPD_UNKNOWN               = "Tuntematon"
STR_UPD_MISSING               = "Ei"
STR_UPD_BYTES                 = "tavua"
STR_UPD_KB                    = "Kt"
STR_UPD_MB                    = "Mt"
STR_UPD_GB                    = "Gt"
STR_UPD_SEC                   = "/s"
STR_UPD_TSEC                  = "s"
STR_UPD_TMIN                  = "min"
STR_UPD_THOUR                 = "h"
STR_UPD_TDAY                  = "pv"
STR_UPD_BASEFILES             = "Ohjelma + indeksit"
STR_UPD_APP                   = "Ohjelma"
STR_UPD_INDICES               = "Uusien pakettien indeksit"
STR_UPD_UPDATEHINT1           = "Vihje"
STR_UPD_UPDATEHINT2           = "Päivitä ensin ohjelma ja indeksit."
STR_UPD_CHECKING              = "Tarkistetaan päivityksiä..."
STR_UPD_AVAIL1                = "Internet-päivityksiä saatavilla: SDI %d"
STR_UPD_AVAIL2                = "Internet-päivityksiä saatavilla: %d DriverPackia"
STR_UPD_AVAIL3                = "Internet-päivityksiä saatavilla: SDI %d ja %d DriverPackia"
STR_UPD_START                 = "(Napsauta aloittaaksesi latauksen)"
STR_UPD_PROGRES               = "Ladattu %s / %s (%d%%)"
STR_UPD_MODIFY                = "(Napsauta muuttaaksesi valintoja)"
STR_UPD_CHECKINGFILES         = "Tarkistetaan tiedostoja %s / %s (%d%%)"

// Download section
STR_DWN_DOWNLOADED            = "Ladattu"
STR_DWN_DOWNLOADED_F          = "%s / %s (%d%%)"
STR_DWN_UPLOADED              = "Lähetetty"
STR_DWN_ELAPSED               = "Kulunut"
STR_DWN_REMAINING             = "Jäljellä"
STR_DWN_SEEDING               = "Jaetaan %s (%s)"
STR_DWN_MODIFY                = "(napsauta pysäyttääksesi)"
STR_DWN_CLOSING               = "Suljetaan istuntoa"
STR_DWN_STATUS                = "Tila"
STR_DWN_ERROR                 = "Virhe"
STR_DWN_DOWNLOADSPEED         = "Latausnopeus"
STR_DWN_UPLOADSPEED           = "Lähetysnopeus"
STR_DWN_SEEDS_F               = "yhdistetty %d / %d"
STR_DWN_SEEDS                 = "Jakajia"
STR_DWN_PEERS                 = "Vertaisia"
STR_DWN_WASTED                = "Hukkaan mennyt"
STR_DWN_WASTED_F              = "%s (hash-virheet: %s)"
STR_DWN_ERRSES                = "Torrent-istunnon käynnistäminen epäonnistui"
STR_DWN_ERRTOR                = "Torrent-tiedoston avaaminen epäonnistui"

// Torrent status
STR_TR_ST0                    = "odottaa tarkistusta"
STR_TR_ST1                    = "tarkistetaan tiedostoja"
STR_TR_ST2                    = "ladataan metatietoja"
STR_TR_ST3                    = "ladataan"
STR_TR_ST4                    = "valmis"
STR_TR_ST5                    = "jaetaan"
STR_TR_ST7                    = "jatketaan"
STR_TR_ST8                    = "siirretään tiedostoja"

// Options dialog
STR_OPTION_TITLE              = "Asetukset"
STR_OPTION_VIEW_TAB           = "Näkymä"
STR_OPTION_UPDATES_TAB        = "Päivitykset"
STR_OPTION_PATH_TAB           = "Polut"
STR_OPTION_ADVANCED_TAB       = "Lisäasetukset"
STR_OPTION_OK_BUTTON          = "OK"
STR_OPTION_CANCEL_BUTTON      = "Peruuta"

// View tab
STR_OPTION_DRPNAMES           = "DriverPackien nimet"
STR_OPTION_HIDE_NAMES         = "Älä näytä nimiä"
STR_OPTION_SHOW_RIGHT         = "Näytä nimet oikealla"
STR_OPTION_SHOW_ABOVE         = "Näytä nimet yläpuolella"
STR_OPTION_SCALLING           = "Käyttöliittymän skaalaus"
STR_OPTION_SCALLING_H         = "Suurenna tai pienennä käyttöliittymän elementtejä"
STR_OPTION_SCALLING_SML       = "Pieni"
STR_OPTION_SCALLING_BIG       = "Suuri"
STR_OPTION_SCALLING_RST       = "Palauta oletus"
STR_OPTION_HINT               = "Ponnahdusvihjeet"
STR_OPTION_HINT_LABEL         = "Viive ennen näyttöä (ms)"

// Updates tab
STR_OPTION_CHECKUPDATES       = "Tarkista automaattisesti ohjelman ja DriverPackien päivitykset"
STR_OPTION_ONLYUPDATES        = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT            = "Torrent"
STR_OPTION_PORT               = "Portti"
STR_OPTION_MAX_CON            = "Maksimi yhteydet (0 = rajoittamaton)"
STR_OPTION_MAX_DOWNLOAD       = "Maksimi latausnopeus (KB/s, 0 = rajoittamaton)"
STR_OPTION_MAX_UPLOAD         = "Maksimi lähetysnopeus (KB/s, 0 = rajoittamaton)"

// Paths tab
STR_OPTION_DIR_DRIVERS        = "DriverPackit"
STR_OPTION_DIR_INDICES        = "Indeksit"
STR_OPTION_DIR_INDICESH       = "Indeksit (luettavat)"
STR_OPTION_DIR_DATA           = "Teemat ja kielet"
STR_OPTION_DIR_LOGS           = "Lokitiedostot"

// Advanced tab
STR_OPTION_CMD                = "Komentorivikomennot"
STR_OPTION_CMD_LABEL          = "Voit määritellä komennon, joka suoritetaan CMD:n kautta tietyn toiminnon jälkeen."
STR_OPTION_CMD_FINISH         = "Asennuksen jälkeen"
STR_OPTION_CMD_FINISHRB       = "Asennuksen jälkeen (uudelleenkäynnistys)"
STR_OPTION_CMD_FINISHDN       = "Latauksen jälkeen"
STR_OPTION_CONSOLE            = "Näytä konsoli-ikkuna"

// BOOSTY
STR_BOOSTY1                   = "SDI on vapaaehtoisten harrastusprojekti. Jos pidät ohjelmasta, voit tukea kehitystä Boosty-palvelussa."
STR_BOOSTY2                   = "(Napsauta avataksesi Boosty-sivun)"
STR_BOOSTY_H                  = "Napsauta avataksesi Boosty-tukisivun"

// Welcome screen
STR_WELCOME_TITLE             = "Snappy Driver Installer"
STR_WELCOME_SUBTITLE          = "Tervetuloa Snappy Driver Installeriin"
STR_WELCOME_INTRO             = "Ennen aloittamista sinun täytyy ladata DriverPackejä tai ainakin indeksit. Valitse alta haluamasi tapa aloittaa.\nLatauksen edistyminen näkyy yläpalkissa."
STR_WELCOME_INTRO2            = "Huom: Lisätyökalut löytyvät pääikkunan vasemmasta yläkulmasta (System Menu)."
STR_WELCOME_BUTTON1           = "Lataa kaikki DriverPackit"
STR_WELCOME_BUTTON1_DESC      = "Hae koko ajurikokoelma. Lataus on suuri (useita tunteja–päivä), mutta sen jälkeen voit työskennellä täysin offline-tilassa. Suositellaan ammattilaisille."
STR_WELCOME_BUTTON2           = "Lataa vain verkkoajurit"
STR_WELCOME_BUTTON2_DESC      = "Hae uusimmat LAN-, WLAN- ja WiFi-ajurit. Pieni lataus, saat koneen nopeasti verkkoon."
STR_WELCOME_BUTTON3           = "Lataa vain indeksit"
STR_WELCOME_BUTTON3_DESC      = "Mahdollistaa koneen skannauksen ja tarvittavien ajureiden tunnistamisen. Vain muutaman minuutin lataus, mutta varsinaiset ajurit ladataan vasta tarvittaessa. Suositellaan kotikäyttäjille."
STR_WELCOME_CLOSE             = "Sulje"

// USB Wizard - Page 1–5 (täydennetty suomeksi)
STR_USBWIZ_TITLE              = "Luo USB-asema"
STR_USBWIZ_PAGE1_DESC         = "Tämä ohjattu toiminto auttaa luomaan siirrettävän USB-aseman, joka sisältää Snappy Driver Installerin ja valitut ajurit.\n\nTiedostot kopioidaan USB-aseman juurikansioon. Varmista että asemalla on riittävästi vapaata tilaa. Sinulle tarjotaan mahdollisuus tyhjentää asema ensin."

STR_USBWIZ_SPACEREQ           = "Tarvittava tila:"
STR_USBWIZ_SPACEAVAIL         = "Vapaata tilaa:"

// USB Wizard - Page 2
STR_USBWIZ_PAGE2_TITLE        = "Kohdeasema"
STR_USBWIZ_PAGE2_SUBTITLE     = "Valitse siirrettävä asema"
STR_USBWIZ_PAGE2_DESC         = "Snappy Driver Installer kopioidaan valitun USB-aseman juureen. Liitä USB-asema nyt."
STR_USBWIZ_PAGE2_DRIVE        = "Siirrettävä kohdeasema:"
STR_USBWIZ_PAGE2_MORE         = "Näytä lisää asemia"
STR_USBWIZ_PAGE2_CLEAR        = "Tyhjennä valittu asema"
STR_USBWIZ_PAGE2_DELETE       = "Poista kaikki tiedostot"
STR_USBWIZ_PAGE2_DELETEDESC   = "Poistaa kaikki tiedostot ja kansiot asemalta."
STR_USBWIZ_PAGE2_FORMAT       = "Pikamuotoilu"
STR_USBWIZ_PAGE2_FORMATDESC   = "Suorittaa nopean muotoilun asemalle."
STR_USBWIZ_PAGE2_DELCONF      = "Tyhjennä USB-asema"
STR_USBWIZ_PAGE2_DELCONF1     = "Olet poistamassa KAIKKI tiedot valitulta USB-asemalta!"
STR_USBWIZ_PAGE2_DELCONF2     = "Oletko täysin varma?"

// USB Wizard - Page 3
STR_USBWIZ_PAGE3_TITLE        = "DriverPackit"
STR_USBWIZ_PAGE3_SUBTITLE     = "Valitse mukaan otettavat DriverPackit ja indeksit"
STR_USBWIZ_PAGE3_SELECT       = "Valitse mukaan otettavat DriverPackit:"
STR_USBWIZ_PAGE3_ALLPACKS     = "Kaikki DriverPackit ja indeksit"
STR_USBWIZ_PAGE3_NETWORK      = "Vain verkkoajurit ja indeksit"
STR_USBWIZ_PAGE3_SELECTED     = "Vain valitut DriverPackit ja indeksit"
STR_USBWIZ_PAGE3_NOPACKS      = "Ei DriverPackeja"
STR_USBWIZ_PAGE3_ADDPATH      = "Lisää muita hakemistoja"
STR_USBWIZ_PAGE3_INDICES      = "Sisällytä internet-indeksit"
