// Made by WindR
// github.com/gtumanyan

DRVITEM_OUTLINE_ROUND_IF_H  = DRVITEM_OUTLINE_ROUND_H
DRVITEM_TEXT1_COLOR_IF      = 0x00D1D1D1
DRVITEM_TEXT2_COLOR_IF      = 0x00D1D1D1

// Updates
DRVITEM_INSIDE_COLOR_IU     = 0x00794C09
;DRVITEM_INSIDE_COLOR_IU_H   = PANEL10_INSIDE_COLOR

// Packname
;DRVITEM_INSIDE_COLOR_PN_H   = 0xFFFFFF
;DRVITEM_OUTLINE_COLOR_PN_H  = DRVITEM_OUTLINE_COLOR_H
;DRVITEM_OUTLINE_WIDTH_PN_H  = PANEL_OUTLINE_WIDTH
;DRVITEM_OUTLINE_ROUND_PN_H  = PANEL_OUTLINE_WIDTH
DRVITEM_TEXT1_COLOR_PN      = 0xFFFFFF
DRVITEM_TEXT2_COLOR_PN      = 0xFFFFFF

//      >>>          COLORS OF DRIVER TYPES          <<<


			//           >>          BETTER              <<

	// better and new
	DRVITEM_TEXT2_COLOR_BN 		= 0x009F00

	// better cur
	DRVITEM_TEXT2_COLOR_BC 		= DRVITEM_TEXT2_COLOR_BN

	// better and old
DRVITEM_TEXT2_COLOR_BO      = 0xffffff



			//           >>          SAME                <<

	// same and new
	DRVITEM_TEXT2_COLOR_SN		= DRVITEM_TEXT2_COLOR_BN

	// same but old
	DRVITEM_TEXT2_COLOR_SO		= 0x0BDBE1



			//           >>         WORST               <<

	// worst and old
	DRVITEM_TEXT2_COLOR_WO		= 0x1027BF



			//           >>         ERROR               <<

	// missing
	DRVITEM_TEXT2_COLOR_MS		= 0x1027BF
// ----------------------------------------------------------------
// Driver > Not found (Installed)
// ----------------------------------------------------------------
	DRVITEM_INSIDE_COLOR_NU		= DRVITEM_INSIDE_COLOR
	DRVITEM_TEXT2_COLOR_NU		= 0x0BDBE1
	DRVITEM_TEXT1_COLOR_NU      = DRVITEM_TEXT1_COLOR

// NOT-FOUND,INSTALLED_UNKNOWN
DRVITEM_OUTLINE_WIDTH_NU	= PANEL_OUTLINE_WIDTH
	DRVITEM_INSIDE_COLOR_NU_H   = DRVITEM_INSIDE_COLOR_H

	// not found, installed standart
	DRVITEM_INSIDE_COLOR_NS		= 0xEEEEEE
	DRVITEM_INSIDE_COLOR_NS     = DRVITEM_INSIDE_COLOR
	DRVITEM_INSIDE_COLOR_NS_H   = DRVITEM_INSIDE_COLOR_H

	// missing
	DRVITEM_TEXT2_COLOR_MS		= 0x1027BF

// INVALID
DRVITEM_INSIDE_COLOR_IN     = DRVITEM_INSIDE_COLOR
DRVITEM_OUTLINE_COLOR_IN    = DRVITEM_OUTLINE_COLOR
DRVITEM_OUTLINE_WIDTH_IN    = DRVITEM_OUTLINE_WIDTH
DRVITEM_OUTLINE_ROUND_IN    = DRVITEM_OUTLINE_ROUND
DRVITEM_BITMAP_FILENAME_IN  = DRVITEM_BITMAP_FILENAME
DRVITEM_BITMAP_ANCHOR_IN    = DRVITEM_BITMAP_ANCHOR
DRVITEM_BITMAP_FILL_IN      = DRVITEM_BITMAP_FILL
DRVITEM_INSIDE_COLOR_IN_H   = DRVITEM_INSIDE_COLOR_H
DRVITEM_OUTLINE_COLOR_IN_H  = DRVITEM_OUTLINE_COLOR_H
DRVITEM_OUTLINE_WIDTH_IN_H  = DRVITEM_OUTLINE_WIDTH_H
DRVITEM_OUTLINE_ROUND_IN_H  = DRVITEM_OUTLINE_ROUND_H
DRVITEM_BITMAP_FILENAME_IN_H= DRVITEM_BITMAP_FILENAME_H
DRVITEM_BITMAP_ANCHOR_IN_H  = DRVITEM_BITMAP_ANCHOR_H
DRVITEM_BITMAP_FILL_IN_H    = DRVITEM_BITMAP_FILL_H
DRVITEM_TEXT1_COLOR_IN      = DRVITEM_TEXT1_COLOR
DRVITEM_TEXT2_COLOR_IN      = 0x0000CF

	// not found, missing

