/////////////////////////////////////////////////////////////
// Author: 	Silence	
// Contact: 	destructivesilence96@gmail.com
/////////////////////////////////////////////////////////////


THEME_NAME			= "Silence White"
PANEL11_OFSY				= 46
PANEL11_WX					= PANEL10_WX
PANEL11_WY					= PANEL10_WY
PANEL11_OUTLINE_WIDTH			= 0
PANEL11_BITMAP_FILENAME		= "silence_white\semi25.webp"


/////////////// Панель "Опции"
PANEL12_OFSX				= -614
PANEL12_OFSY				= 10
PANEL12_WX					= 272
PANEL12_WY					= PANEL_WY


/////////////// Логотип
PANEL13_OFSX				= 13
PANEL13_OFSY				= 13
PANEL13_WX					= 180
PANEL13_WY					= 150
PANEL13_INSIDE_COLOR			= 0xFF000000
PANEL13_OUTLINE_COLOR			= 0xFF000000
PANEL13_OUTLINE_WIDTH			= 0
PANEL13_BITMAP_FILENAME		= "silence_white\ico1.webp"


/////////////// Чекбоксы
CHKBOX_TEXT_COLOR			= 0x222222				// Фон текста на панелях
CHKBOX_TEXT_COLOR_H			= 0xF76356
BUTTON_BITMAP_CHECKED			= "silence_white\checked.webp"
BUTTON_BITMAP_CHECKED_H		= "silence_white\checked.webp"
BUTTON_BITMAP_UNCHECKED		= "silence_white\unchecked.webp"
BUTTON_BITMAP_UNCHECKED_H		= "silence_white\unchecked.webp"


/////////////// Активные кнопки (Действия + Установить + Выделения)
BUTTON_OUTLINE_WIDTH			= 0
BUTTON_OUTLINE_ROUND			= 0
BUTTON_OUTLINE_WIDTH_H		= 0
BUTTON_OUTLINE_ROUND_H		= 0
BUTTON_INSIDE_COLOR			= 0xFF000000
BUTTON_INSIDE_COLOR_H			= 0xFF000000
BUTTON_OUTLINE_COLOR			= 0xFF000000
BUTTON_OUTLINE_COLOR_H		= 0xFF000000
BUTTON_BITMAP_FILENAME		= ""
BUTTON_BITMAP_FILENAME_H		= "silence_white\semi25h.webp"
BUTTON_BITMAP_ANCHOR			= top_left
BUTTON_BITMAP_FILL			= center
BUTTON_BITMAP_ANCHOR_H		= top_left
BUTTON_BITMAP_FILL_H			= center


/////////////// Блок списка драйверов
DRVLIST_OFSX				= 210
DRVLIST_OFSY				= 85
DRVLIST_WX					= -7
DRVLIST_WY					= -7
DRVLIST_OUTLINE_COLOR			= 0xAD7C78
DRVLIST_OUTLINE_WIDTH			= 0
DRVLIST_OUTLINE_ROUND			= 0
DRVLIST_BITMAP_FILENAME		= "silence_white\semi25.webp"
DRVLIST_BITMAP_FILL			= hstr_vstr


/////////////// Конкретный драйвер
DRVITEM_OUTLINE_WIDTH			= 0
DRVITEM_OUTLINE_WIDTH_H		= 0
DRVITEM_OUTLINE_COLOR			= 0xDA9F9C
DRVITEM_OUTLINE_COLOR_H		= 0x57504b
DRVITEM_OUTLINE_ROUND			= 0
DRVITEM_OUTLINE_ROUND_H		= 0
DRVITEM_INSIDE_COLOR			= 0xFF000000
DRVITEM_INSIDE_COLOR_H		= 0xFF000000
DRVITEM_BITMAP_FILENAME		= "silence_white\semi25.webp"		// Вызывает баг с фоном у названия архива
DRVITEM_BITMAP_FILENAME_H		= "silence_white\semi25h.webp"
DRVITEM_BITMAP_FILL			= hstr_vstr
DRVITEM_BITMAP_FILL_H			= hstr_vstr


/////////////// ЕСТЬ В ДРАЙВЕРПАКЕ
// P*	
// B*	Better	- Доступно обновление (более подходящее)
// S*	Same		- Уже установлен в системе
// W*	Worse		- Доступно обновление (более подходящее, но старее)

// *N	New		- Новые
// *C	Current	- Актуальное
// *O	Old		- Старые

DRVITEM_TEXT1_COLOR			= 0x222222
DRVITEM_TEXT2_COLOR			= 0x99EA3C

// NEW - Новые
DRVITEM_TEXT1_COLOR_PN		= 0x222222
DRVITEM_TEXT2_COLOR_PN		= 0xF76356		// Имя архива
DRVITEM_TEXT2_COLOR_BN		= 0xF76356
DRVITEM_TEXT2_COLOR_SN		= 0x99EA3C		// Доступно обновление
DRVITEM_TEXT2_COLOR_WN		= 0xFFdfc7

// CURRENT - Актуальные
DRVITEM_TEXT2_COLOR_PС		= 0x00FFFF
DRVITEM_TEXT2_COLOR_BC		= 0xF76356		// Доступно обновление (более подходящее)
DRVITEM_TEXT2_COLOR_SC		= 0xF76356		// Уже установлен в системе
DRVITEM_TEXT2_COLOR_WC		= 0x00FFFF

// OLD - Старые
DRVITEM_TEXT2_COLOR_PO		= 0x222222
DRVITEM_TEXT2_COLOR_BO		= 0x222222
DRVITEM_TEXT2_COLOR_SO		= 0x222222
DRVITEM_TEXT2_COLOR_WO		= 0x8036EA

// INVALID - Не подходящие
DRVITEM_TEXT2_COLOR_IN		= 0x8036EA


/////////////// НЕТ В ДРАЙВЕРПАКАХ

// MS - Не установленные
DRVITEM_TEXT2_COLOR_MS		= 0x222222

// NU - Неизвестные
DRVITEM_TEXT1_COLOR_NU		= 0x222222
DRVITEM_TEXT2_COLOR_NU		= 0x8036EA
DRVITEM_INSIDE_COLOR_NU		= 0xFF000000
DRVITEM_INSIDE_COLOR_NU_H		= 0xFF000000

// NS - Стандартные
DRVITEM_TEXT1_COLOR_NS		= 0x222222
DRVITEM_TEXT2_COLOR_NS		= 0xF76356
DRVITEM_INSIDE_COLOR_NS		= 0xFF000000
DRVITEM_INSIDE_COLOR_NS_H		= 0xFF000000


/////////////// Всплывающее окно
//POPUP_BITMAP_FILENAME		= "silence_white\main.webp"
//POPUP_BITMAP_FILL			= hstr_vstr
POPUP_TRANSPARENCY			= 240
POPUP_TEXT_COLOR				= 0x222222
POPUP_INSIDE_COLOR			= 0xF7E5E5
//POPUP_OUTLINE_COLOR			= 0x593726	
//POPUP_WX					= 450
//POPUP_WY					= 13
//POPUP_FONT_SIZE			= 13


/////////////// Всплывающее окно, сравнение
POPUP_HWID_COLOR			= 0xF76356
POPUP_CMP_BETTER_COLOR		= 0xF76356
POPUP_CMP_INVALID_COLOR		= 0x8036EA


/////////////// Popup, driver list
//POPUP_LST_BETTER_COLOR   	= 0x222222
//POPUP_LST_WORSE_COLOR    	= 0x0000a3
//POPUP_LST_INVALID_COLOR  	= 0xf4f4f4
//POPUP_LST_SELECTED_COLOR 	= 0x000000


/////////////// Шкала прогресса (active)
PROGR_INSIDE_COLOR			= 0xF76356
PROGR_TEXT_COLOR				= 0x222222
PROGR_OUTLINE_WIDTH			= 0
PROGR_OUTLINE_ROUND			= 0


/////////////// Установка завершена
DRVITEM_INSIDE_COLOR_D1		= 0xF76356
DRVITEM_INSIDE_COLOR_D1_H		= 0xF76356
DRVITEM_TEXT1_COLOR_D1		= 0x222222
DRVITEM_TEXT2_COLOR_D1		= 0xFFFFFF
DRVITEM_OUTLINE_COLOR_D1    	= 0x593726
DRVITEM_OUTLINE_COLOR_D1_H  	= 0x593726
DRVITEM_OUTLINE_WIDTH_D1		= 1
DRVITEM_OUTLINE_WIDTH_D1_H		= 1


/////////////// Установка завершена (требуется перезагрузка)
DRVITEM_INSIDE_COLOR_D2		= 0xF76356
DRVITEM_INSIDE_COLOR_D2_H		= 0xF76356
DRVITEM_OUTLINE_COLOR_D2    	= 0x593726
DRVITEM_OUTLINE_COLOR_D2_H  	= 0x593726
DRVITEM_OUTLINE_WIDTH_D2		= 1
DRVITEM_OUTLINE_WIDTH_D2_H		= 1
DRVITEM_TEXT1_COLOR_D2		= 0x222222
DRVITEM_TEXT2_COLOR_D2		= 0xFFFFFF


/////////////// Ошибка установки драйвера
DRVITEM_INSIDE_COLOR_DE     	= 0x8036EA


/////////////// Драйверы в актуальном состоянии && Доступны обновления из интернета
DRVITEM_INSIDE_COLOR_IU		= 0xFAD7E1
DRVITEM_INSIDE_COLOR_IU_H   	= 0xFAD7E1
DRVITEM_OUTLINE_COLOR_IU    	= 0xFCB8C0
DRVITEM_OUTLINE_COLOR_IU_H  	= 0xFCB8C0
DRVITEM_OUTLINE_WIDTH_IU		= 1
DRVITEM_OUTLINE_WIDTH_IU_H		= 1
DRVITEM_TEXT1_COLOR_IU		= 0x222222
DRVITEM_TEXT2_COLOR_IU		= 0xF76356


/////////////// Иконка выпадающего списка
//ITEM_CHECKBOX_SIZE       	= 24
ITEM_EXPAND_UP				= "silence_white\spoiler.webp"
ITEM_EXPAND_UP_H				= "silence_white\spoiler.webp"
ITEM_EXPAND_DOWN				= "silence_white\spoiler.webp"
ITEM_EXPAND_DOWN_H			= "silence_white\spoiler.webp"


/////////////// Patreon
DRVITEM_INSIDE_COLOR_PT     	= 0xFAD7E1
DRVITEM_INSIDE_COLOR_PT_H   	= 0xFAD7E1
DRVITEM_OUTLINE_COLOR_PT    	= 0xFCB8C0
DRVITEM_OUTLINE_COLOR_PT_H  	= 0xFCB8C0
DRVITEM_OUTLINE_WIDTH_PT		= 1
DRVITEM_OUTLINE_WIDTH_PT_H		= 1
DRVITEM_TEXT1_COLOR_PT      	= 0x000000
DRVITEM_TEXT2_COLOR_PT      	= 0xDA9F9C
